Text,cardColorList,card_name,cost
NA,U,"Gandalf, Friend of the Shire",{3}{U}
NA,B,"Gollum, Patient Plotter",{1}{B}
NA,B,"Sauron, the Necromancer",{3}{B}{B}
NA,B,Witch-king of Angmar,{3}{B}{B}
NA,R,"Gimli, Counter of Kills",{3}{R}
NA,G,"Legolas, Master Archer",{1}{G}{G}
NA,G,Meriadoc Brandybuck,{1}{G}
NA,G,Peregrin Took,{2}{G}
NA,M,"Aragorn, Company Leader",{1}{G}{W}
NA,M,"Aragorn, the Uniter",{R}{G}{W}{U}
NA,M,"Elrond, Master of Healing",{2}{G}{U}
NA,M,"Faramir, Prince of Ithilien",{2}{W}{U}
NA,M,Frodo Baggins,{G}{W}
NA,M,Galadriel of Lothlórien,{1}{G}{U}
NA,M,Gandalf the Grey,{3}{U}{R}
NA,M,"Gimli, Mournful Avenger",{1}{R}{G}
NA,M,"Legolas, Counter of Kills",{2}{G}{U}
NA,M,"Merry, Esquire of Rohan",{R}{W}
NA,M,"Pippin, Guard of the Citadel",{W}{U}
NA,M,Samwise Gamgee,{G}{W}
NA,M,Saruman of Many Colors,{3}{W}{U}{B}
NA,M,"Sauron, the Dark Lord",{3}{U}{B}{R}
NA,M,"Sméagol, Helpful Guide",{1}{B}{G}
NA,M,Tom Bombadil,{W}{U}{B}{R}{G}
“Much must be risked in war.”,M,"Denethor, Ruling Steward",{1}{W}{B}
NA,C,Barad-dûr,
NA,C,Minas Tirith,
NA,C,Mines of Moria,
NA,C,Mount Doom,
NA,C,Rivendell,
NA,C,The Shire,
NA,C,Mines of Moria,
NA,W,The Battle of Bywater,{1}{W}{W}
NA,W,Dawn of a New Age,{1}{W}
"Aragorn planted the new tree in the court by the fountain, and swiftly and gladly it began to grow.",W,Flowering of the White Tree,{W}{W}
NA,W,Forge Anew,{2}{W}
"“I looked on Aragorn and thought how great and terrible a Lord he might have become, had he taken the Ring for himself. Not for naught does Mordor fear him.”
—Legolas",U,Borne Upon a Wind,{1}{U}
NA,U,"Goldberry, River-Daughter",{1}{U}
“I showed the blade reforged to him. He is not so mighty yet that he is above fear.”,U,Press the Enemy,{2}{U}{U}
“We have a new errand on this journey: to ambush the Men of Harad.”,U,Rangers of Ithilien,{2}{U}{U}
NA,U,The Watcher in the Water,{3}{U}{U}
“The Ring is mine!”,B,Call of the Ring,{1}{B}
"Isildur cut the Ring from Sauron’s hand with the hilt-shard of his father’s sword, and Sauron himself was overthrown.",B,Isildur's Fateful Strike,{2}{B}{B}
NA,B,Lobelia Sackville-Baggins,{2}{B}
"“The Nazgûl closed round at night, and I was besieged. Such light and flame cannot have been seen on Weathertop since the war-beacons of old.”
—Gandalf",R,Display of Power,{1}{R}{R}
NA,R,Fall of Cair Andros,{2}{R}
NA,R,"Glóin, Dwarf Emissary",{2}{R}
NA,R,Hew the Entwood,{3}{R}{R}
"There was a rush of hoarse laughter, like the fall of sliding stones into a pit; amid the clamor a deep voice was raised in command.",R,Moria Marauder,{R}{R}
"There were toys the Hobbit-children had never seen before, all beautiful, and some obviously magical.",G,Delighted Halfling,{G}
"“A Elbereth Gilthoniel, silivren penna míriel o menel aglar elenath!”",G,Elven Chorus,{3}{G}
NA,G,Radagast the Brown,{2}{G}{G}
NA,G,The Ring Goes South,{3}{G}
NA,M,"Arwen, Mortal Queen",{1}{G}{W}
"“Speak, friend, and enter.”",M,Doors of Durin,{3}{R}{G}
NA,M,King of the Oathbreakers,{2}{W}{B}
"“Whatever is wrong in the Shire, Lotho will be at the bottom of it: you can be sure of that.”
—Pippin",M,"Lotho, Corrupt Shirriff",{W}{B}
"“He was dear to you, I see. And now he shall endure the slow torment of years.”",M,Sauron's Ransom,{1}{U}{B}
NA,M,"Shagrat, Loot Bearer",{2}{B}{R}
NA,M,"Sharkey, Tyrant of the Shire",{2}{U}{B}
NA,M,"Shelob, Child of Ungoliant",{4}{B}{G}
NA,C,"Andúril, Flame of the West",{3}
NA,C,Glamdring,{2}
NA,C,Horn of Gondor,{3}
"“He that blows this horn shall set fear in the hearts of his enemies and joy in the hearts of his friends.”
—Eowyn",C,Horn of the Mark,{2}
NA,C,Mithril Coat,{3}
NA,C,The One Ring,{4}
NA,C,Palantír of Orthanc,{3}
"“May it be a light to you in dark places, when all other lights go out.”",C,Phial of Galadriel,{3}
NA,W,"Saradoc, Master of Buckland",{3}{W}
"In the days of the Kings, most of the High Elves dwelt with Círdan or in the seaward lands of Lindon.",U,Elvish Mariner,{2}{U}
NA,B,Ringwraiths,{4}{B}{B}
NA,R,Assault on Osgiliath,{X}{R}{R}{R}
NA,G,Elanor Gardner,{3}{G}
Frodo’s heart flamed within him. He drew his sword and advanced.,W,"Frodo, Determined Hero",{1}{W}
"He has passed through the fire and the abyss, and the enemy shall fear him.",W,"Gandalf, White Rider",{3}{W}
NA,B,"Gollum, Scheming Guide",{1}{B}
“No living man may hinder me!”,B,"Witch-king, Bringer of Ruin",{4}{B}{B}
NA,R,Fires of Mount Doom,{2}{R}
NA,G,"Galadriel, Gift-Giver",{3}{G}{G}
"Aragorn the King Elessar wedded Arwen Undómiel, and the tale of their long waiting and labors came to fulfillment.",M,"Aragorn and Arwen, Wed",{4}{G}{W}
"An evil of the Ancient World, both a shadow and a flame.",M,"The Balrog, Flame of Udûn",{3}{B}{R}
There is an Eye in the Dark Tower that does not sleep.,M,"Sauron, the Lidless Eye",{3}{B}{R}
NA,C,Bilbo's Ring,{3}
NA,W,Forge Anew,{2}{W}
“I showed the blade reforged to him. He is not so mighty yet that he is above fear.”,U,Press the Enemy,{2}{U}{U}
“We have a new errand on this journey: to ambush the Men of Harad.”,U,Rangers of Ithilien,{2}{U}{U}
NA,U,The Watcher in the Water,{3}{U}{U}
"Isildur cut the Ring from Sauron’s hand with the hilt-shard of his father’s sword, and Sauron himself was overthrown.",B,Isildur's Fateful Strike,{2}{B}{B}
NA,R,Fall of Cair Andros,{2}{R}
NA,M,King of the Oathbreakers,{2}{W}{B}
NA,M,"Shelob, Child of Ungoliant",{4}{B}{G}
NA,C,Glamdring,{2}
NA,B,Lobelia Sackville-Baggins,{2}{B}
NA,C,Wizard's Rockets,{1}
NA,U,"Gandalf, Friend of the Shire",{3}{U}
NA,G,Delighted Halfling,{G}
NA,M,"Bilbo, Retired Burglar",{1}{U}{R}
NA,M,Frodo Baggins,{G}{W}
NA,M,"The Balrog, Durin's Bane",{5}{B}{R}
NA,M,Flame of Anor,{1}{U}{R}
NA,W,"Boromir, Warden of the Tower",{2}{W}
NA,B,Lash of the Balrog,{B}
NA,C,"Sting, the Glinting Dagger",{2}
NA,M,"Aragorn, Company Leader",{1}{G}{W}
NA,B,Dunland Crebain,{2}{B}
NA,M,Saruman of Many Colors,{3}{W}{U}{B}
NA,U,Storm of Saruman,{4}{U}{U}
NA,G,Pippin's Bravery,{G}
NA,G,"Fangorn, Tree Shepherd",{4}{G}{G}{G}
NA,B,Nasty End,{1}{B}
NA,R,Foray of Orcs,{3}{R}
NA,G,Last March of the Ents,{6}{G}{G}
NA,G,"Quickbeam, Upstart Ent",{4}{G}{G}
NA,C,Minas Tirith,
NA,B,Mirkwood Bats,{3}{B}
NA,B,Voracious Fell Beast,{4}{B}{B}
NA,B,Witch-king of Angmar,{3}{B}{B}
NA,B,Shadow of the Enemy,{3}{B}{B}{B}
NA,C,Barad-dûr,
NA,R,Oliphaunt,{5}{R}
NA,R,Rising of the Day,{2}{R}
NA,R,"Éomer, Marshal of Rohan",{2}{R}{R}
NA,B,"Gothmog, Morgul Lieutenant",{3}{B}
NA,M,"Éowyn, Fearless Knight",{2}{R}{W}
NA,M,Prince Imrahil the Fair,{W}{U}
NA,U,Knights of Dol Amroth,{3}{U}
NA,B,Orcish Bowmasters,{1}{B}
NA,M,"Aragorn, the Uniter",{R}{G}{W}{U}
NA,G,"Legolas, Master Archer",{1}{G}{G}
NA,M,"Gimli, Mournful Avenger",{1}{R}{G}
NA,M,"Merry, Esquire of Rohan",{R}{W}
NA,M,"Pippin, Guard of the Citadel",{W}{U}
NA,R,Spiteful Banditry,{X}{R}{R}
NA,W,Rosie Cotton of South Lane,{2}{W}
NA,W,Shire Shirriff,{1}{W}
NA,W,Gandalf the White,{3}{W}{W}
NA,C,The Grey Havens,
NA,U,Lost Isle Calling,{1}{U}
NA,G,Many Partings,{G}
NA,M,Galadriel of Lothlórien,{1}{G}{U}
NA,M,"Elrond, Master of Healing",{2}{G}{U}
NA,W,"Frodo, Sauron's Bane",{W}
NA,W,Samwise the Stouthearted,{1}{W}
NA,B,"Gollum, Patient Plotter",{1}{B}
NA,C,The One Ring,{4}
"“Not idly do the leaves of Lórien fall.”
—Aragorn",C,Trailblazer's Boots,{2}
NA,W,Gandalf the White,{3}{W}{W}
NA,M,Saruman of Many Colors,{3}{W}{U}{B}
