Text,card_name,cost,cardColorList
"The Númenóreans had become great mariners, exploring all the seas eastward, and they began to yearn for the West and the forbidden waters, longing for the immortality of the Elves.",Desolate Lighthouse,,C
"“Now the great cloud hangs over all the land between here and the Mountains of Shadow; and it is deepening. War has already begun.”
—Errand-rider of Gondor",Dragonskull Summit,,C
"“The world is indeed full of peril, and in it there are many dark places; in all lands, love is now mingled with grief.”
—Haldir",Drowned Catacomb,,C
"When winter first begins to bite
and stones crack in the frosty night,
when pools are black and trees are bare,
‘tis evil in the Wild to fare.",Evolving Wilds,,C
"“The oldest rowan-trees were planted by the Ents to try and please the Entwives; but they looked at them and smiled and said that they knew where whiter blossom and richer fruit were growing.”
—Quickbeam",Exotic Orchard,,C
"“There’s some devilry at work in the Shire.”
—Sam",Field of Ruin,,C
"The sound of running and falling water was loud, and the evening was filled with a faint scent of trees and flowers, as if summer still lingered in Elrond’s gardens.",Flooded Grove,,C
"The road appeared lonely and forsaken, running down to empty ruins in the mist. But there was an evil feeling in the air.",Foreboding Ruins,,C
"At either end of the Bridge there was a great spiked gate, very gloomy and un-Shirelike.",Fortified Village,,C
"“A great smoke rose about us, vapor and steam. Ice fell like rain as I threw down my enemy.”
—Gandalf",Frostboil Snarl,,C
"The Shadow departed, and the Sun was unveiled, and light leaped forth.",Furycalm Snarl,,C
"The light was grey, for the sun had not yet climbed over the black ridges of the Haunted Mountain before them.",Ghost Quarter,,C
"“Beneath the Moon and under star
he wandered far from northern strands …
From gnashing of the Narrow Ice
where shadow lies on frozen hills.”
—Song of Eärendil",Glacial Fortress,,C
"“As long as the Shire remains safe, I shall find wandering more bearable; somewhere there is a firm foothold, even if I cannot return.”
—Frodo",Graypelt Refuge,,C
"Legolas built a grey ship in Ithilien, and sailed down Anduin and so over Sea; and with him, it was said, went Gimli the Dwarf.",Hinterland Harbor,,C
"The Shirrif-house had only one story, narrow windows, and was built of ugly pale bricks, badly laid.",Isolated Chapel,,C
"“I do not believe that the world about us will ever again be as it was of old. For the Elves may soon pass to the Sea unhindered and leave Middle-earth forever.”
—Haldir",Lonely Sandbar,,C
NA,Murmuring Bosk,,C
"Merry stood at the foot of the green mound, and he wept.",Necroblossom Snarl,,C
"Merry gazed at the Púkel-men with wonder and pity, as they loomed up mournfully in the dusk.",Path of Ancestry,,C
"There at Pelargir lay the main fleet of Umbar, fifty great ships and smaller vessels beyond count.",Port Town,,C
"Aragorn saw the River like a ribbon laid down to Pelargir, and beyond that was a light on the sky that spoke of the Sea. And Gandalf said: “This is your realm, and the heart of the greater realm that shall be.”",Prairie Stream,,C
"“You are in Rivendell, and you need not worry about anything for the present.”
—Gandalf",Rejuvenating Springs,,C
"“I’m leaving; for somewhere where I can finish my book, perhaps. I have thought of a nice ending for it: ‘And he lived happily ever after to the end of his days.’”
—Bilbo",Rogue's Passage,,C
"The houses and the holes of Shire-Hobbits were often large, and inhabited by large families. Sometimes many generations of relatives lived in comparative peace together in one ancestral and many-tunneled mansion.",Sandsteppe Citadel,,C
"“I have walked far to find these leaves; for this plant does not grow in the bare hills, but in the thickets away south of the Road.”
—Strider",Scattered Groves,,C
At length they came to Weathertop; and it was then drawing towards evening and the shadow of the hill lay dark on the road.,Scoured Barrens,,C
NA,Secluded Courtyard,,C
Behold! The power of Mordor was scattering like dust in the wind.,Shineshadow Snarl,,C
"Before the shadows of evening were long in happier lands, they went on again with only brief halts until they had come to the very midst of the Dead Marshes.",Smoldering Marsh,,C
"“You should see the waterways of Dale, Frodo, and the fountains, and the pools! You should see the terraces and towers upon the Mountain’s sides!”
—Glóin",Sulfur Falls,,C
"A land defiled, diseased beyond all healing—unless the Great Sea should enter in and wash it with oblivion.",Sulfurous Springs,,C
"Isengard began to fill up with black creeping streams and pools. The waters found their way down into shafts and spout holes, until at last Isengard looked like a huge flat saucepan, all steaming and bubbling.",Sunken Hollow,,C
"The flowers glowed red and golden: snapdragons and sunflowers, and nasturtians trailing all over the turf walls and peeping in at the round windows.",Sunpetal Grove,,C
"The earth groaned and quaked. The Towers of the Teeth swayed, tottered, and fell down. The mighty rampart crumbled and the Black Gate was hurled in ruin.",Terramorphic Expanse,,C
"“To Rivendell, where Elves yet dwell
In glades beneath the misty fell.”
—Merry and Pippin",Thornwood Falls,,C
"The high throne was empty. At the foot of its dais, upon the lowest step which was broad and deep, there was a stone chair, black and unadorned, for the Steward of Gondor.",Throne of the High City,,C
"In the South, the realm of Gondor long endured, and for a while its splendor grew, its people building high towers and havens for many ships.",Tranquil Cove,,C
"“Welcome to Caras Galadhon! Here is the city of the Galadhrim where dwell the Lord Celeborn and Galadriel, the Lady of Lórien.”
—Haldir",Tranquil Thicket,,C
"“But stream and pool is wet and cool: so nice for feet! We only wish to catch a fish, so juicy-sweet!”
—Gollum",Underground River,,C
Lórien seemed like a bright ship masted with enchanted trees sailing away from the margin of the grey and leafless world.,Vineglimmer Snarl,,C
"“About that stream, on this side of the Great River, lies Rohan.”
—Celeborn",Wind-Scarred Crag,,C
NA,Windbrisk Heights,,C
The Barrow-downs had as sinister a reputation in Hobbit-legend as the Forest itself.,Woodland Cemetery,,C
"“There lie the woods of Lothlórien! That is the fairest of all the dwellings of my people.”
—Legolas",Woodland Stream,,C
"“In this place will I abide, and my heirs, unto the ending of the world.”","Aragorn, King of Gondor",,C
NA,"Éowyn, Shieldmaiden",{1}{U}{R}{W},M
NA,"Frodo, Adventurous Hobbit",{2}{U}{R}{W},M
NA,"Galadriel, Elven-Queen",{W}{B},M
NA,"Gandalf, Westward Voyager",{2}{G}{U},M
NA,"Sam, Loyal Attendant",{3}{G}{U},M
Over all his works a dark smoke hung and wrapped itself about the sides of Orthanc.,"Saruman, the White Hand",{1}{G}{W},M
NA,"Sauron, Lord of the Rings",{1}{U}{B}{R},M
"“Beregond, if you can, do something to stop any dreadful thing from happening.”
—Pippin",Beregond of the Guard,{5}{U}{B}{R},M
“The Realm of Sauron is ended forever!”,Champions of Minas Tirith,{3}{W},W
NA,Field-Tested Frying Pan,{5}{W},W
"On the growing of vegetables, especially potatoes, Master Hamfast Gamgee was recognized as the leading authority by all in the neighborhood.",The Gaffer,{2}{W},W
"“Ónen i-Estel Edain, ú-chebin estel anim.”","Gilraen, Dúnedain Protector",{2}{W},W
"“I hope they haven’t forgotten how to fight.”
—Gimli",Grey Host Reinforcements,{2}{W},W
NA,"Gwaihir, Greatest of the Eagles",{3}{W},W
NA,Lossarnach Captain,{4}{W},W
"“If indeed you look only, as you say, for records of ancient days and the beginnings of the City, read on!”",Archivist of Gondor,{3}{W},W
NA,Corsairs of Umbar,{2}{U},U
"“You may triumph on the field, for a day. But against the Power that now arises there is no victory.”","Denethor, Stone Seer",{3}{U},U
NA,Fealty to the Realm,{1}{U},U
NA,Monstrosity of the Lake,{4}{U},U
"She seemed tall beyond measurement, and beautiful beyond enduring, terrible and worshipful.",Raise the Palisade,{4}{U},U
"“This is worse than Mordor! Much worse, in a way. It comes home to you, as they say, because it is a home, and you remember it before it was all ruined.”
—Sam",Subjugate the Hobbits,{4}{U},U
NA,Trap the Trespassers,{5}{U}{U},U
"He hated the Ring and loved it, as he hated and loved himself.","Gollum, Obsessed Stalker",{2}{U},U
NA,"Lobelia, Defender of Bag End",{1}{B},B
NA,Rapacious Guest,{2}{B},B
NA,"Shelob, Dread Weaver",{2}{B},B
"“We must hasten. The beacons of Gondor are alight. War is kindled.”
—Gandalf",Call for Aid,{3}{B},B
NA,Cavern-Hoard Dragon,{4}{R},R
“No Dwarf could be unmoved by such loveliness.”,Gimli of the Glittering Caves,{7}{R}{R},R
NA,Orcish Siegemaster,{2}{R},R
"The Mûmakil of Harad were great beasts, like moving houses, capable of dragging huge towers and engines to war.",Rampaging War Mammoth,{2}{R},R
"From afar, Arwen watched over Aragorn, and in hope, she made for him a great and kingly standard.","Arwen, Weaver of Hope",{5}{R}{R},R
"“Boom, boom, rumboom, boorar, boom boom, dahrar boom boom, dahrar boom…”",Assemble the Entmoot,{1}{G}{G},G
"His name, of course, was Proudfoot.",Feasting Hobbit,{3}{G},G
"“None of the Orcs will ever return out of Lórien.”
—Haldir",Galadhrim Ambush,{1}{G},G
“Now you must be brought before the Lord and the Lady.”,"Haldir, Lórien Lieutenant",{3}{G},G
NA,Legolas Greenleaf,{X}{G},G
"“Whereas the light perceives the very heart of the darkness, its own secret has not been discovered.”
—Haldir",Mirkwood Elk,{2}{G},G
NA,Motivated Pony,{5}{G},G
The habit of building farmhouses and barns began among the inhabitants of the Marish down by the Brandywine.,Prize Pig,{4}{G},G
NA,Travel Through Caradhras,{1}{G},G
A shrill yell went up— they had been seen. There was a ring and clash of steel.,Windswift Slice,{5}{G},G
NA,The Balrog of Moria,{2}{G},G
NA,Banquet Guests,{4}{B}{B}{R},M
NA,"Bilbo, Birthday Celebrant",{X}{G}{W},M
"“Long have I wandered by roads forgotten, seeking the house of Elrond.”","Boromir, Gondor's Hope",{W}{B}{G},M
NA,Círdan the Shipwright,{2}{W}{U},M
NA,Elrond of the White Council,{3}{G}{U},M
NA,"Éomer, King of Rohan",{3}{G}{U},M
“There are but two courses: to hide the Ring forever; or to unmake it.”,Erestor of the Council,{3}{R}{W},M
“The last Steward of Gondor begs leave to surrender his office.”,"Faramir, Steward of Gondor",{1}{G}{U},M
“So it’s begun at last! I’ve been itching for trouble all this year.”,Farmer Cotton,{1}{W}{U},M
"“A sword-day, a red day, ere the sun rises! Ride now, ride now! Ride to Gondor!”",Forth Eorlingas!,{X}{G}{W},M
NA,"Gríma, Saruman's Footman",{X}{R}{W},M
NA,Lidless Gaze,{2}{U}{B},M
NA,Lord of the Nazgûl,{2}{B}{R},M
NA,"Merry, Warden of Isengard",{3}{U}{B},M
"Under the boughs of Mirkwood, there was deadly strife of Elves and evil beings.",Mirkwood Trapper,{1}{G}{W},M
NA,Moria Scavenger,{1}{G}{U},M
NA,"Pippin, Warden of Isengard",{1}{B}{R},M
NA,"Radagast, Wizard of Wilds",{B}{G},M
NA,Riders of Rohan,{2}{G}{U},M
NA,Sail into the West,{3}{R}{W},M
NA,Summons of Saruman,{2}{G}{U},M
"“Is it not said that no foe has ever taken the Hornburg, if men defended it?”
—Aragorn",Taunt from the Rampart,{X}{U}{R},M
"“The Dwarves tell no tale; but even as mithril was the foundation of their wealth, so also it was their destruction.”
—Gandalf","Too Greedily, Too Deep",{3}{R}{W},M
"“I go my own way, but your way may go along with mine for a while.”","Treebeard, Gracious Host",{5}{B}{R},M
NA,Wake the Dragon,{2}{G}{W},M
NA,Crown of Gondor,{4}{B}{R},M
NA,Hithlain Rope,{3},C
NA,Lothlórien Blade,{2},C
"“Rivendell is a perfect house, whether you like food or sleep or storytelling or singing, or a pleasant mixture of them all.”
—Bilbo",Model of Unity,{3},C
"While the power of Sauron grew, light and living things forsook his borders.",Relic of Sauron,{3},C
NA,The Black Gate,{4},C
,,,C
