card_name,flavortext,lotr_quote,book,chapter,row
"Haldir, L√≥rien Lieutenant",Now you must be brought before the Lord and the Lady.,"now you have come thus far, you must be brought before the lord and the lady.",fs,22,828
Galadhrim Guide,i shall lead you well and the paths are smooth and straight,"i shall lead you well, and the paths are smooth and straight.",fs,22,857
Drowned Catacomb,"The world is indeed full of peril, and in it there are many dark places; in all lands, love is now mingled with grief.
","the world is indeed full of peril, and in it there are many dark places; but still there is much that is fair, and though in all lands love is now mingled with grief, it grows perhaps the greater.",fs,22,902
Lonely Sandbar,"I do not believe that the world about us will ever again be as it was of old. For the Elves may soon pass to the Sea unhindered and leave Middle-earth forever.
","yet i do not believe that the world about us will ever again be as it was of old, or the light of the sun as it was aforetime.",fs,22,906
L√≥rien Revealed,look on us now with friendly eyes behold the trees of the naith of l√≥rien and be glad,"look and be glad, for you are the first dwarf to behold the trees of the naith of lurien since durins day!",fs,22,971
Mirkwood Elk,"Whereas the light perceives the very heart of the darkness, its own secret has not been discovered.
","in this high place you may see the two powers that are opposed one to another; and ever they strive now in thought, but whereas the light perceives the very heart of the darkness, its own secret has not been discovered.",fs,22,1072
Tranquil Thicket,"Welcome to Caras Galadhon! Here is the city of the Galadhrim where dwell the Lord Celeborn and Galadriel, the Lady of L√≥rien.
",here is the city of the galadhrim where dwell the lord celeborn and galadriel the lady of lurien.,fs,23,22
Celeborn the Wise,his eyes were keen as lances in starlight and yet profound the wells of deep memory,"they were clad wholly in white; and the hair of the lady was of deep gold, and the hair of the lord celeborn was of silver long and bright; but no sign of age was upon them, unless it were in the depths of their eyes; for these were keen as lances in the starlight, and yet profound, the wells of deep memory.",fs,23,92
Mirror of Galadriel,your quest stands upon the edge of a knife stray but a little and it will fail to the ruin of all yet hope remains while all the company is true,but this i will say to you: your quest stands upon the edge of a knife.,fs,23,221
Heroic Intervention,"Do not let your hearts be troubled. Even now, there is hope left.
","do not let your hearts be troubled, she said.",fs,23,230
Field of Ruin,"There‚Äôs some devilry at work in the Shire.
","theres some devilry at work in the shire,' he said.",fs,23,529
Elvish Visionary,"Do not think that only by singing amid the trees, nor even by the slender arrows of Elven- bows, is this land of Lothl√≥rien maintained and defended against its Enemy.
","but do not think that only by singing amid the trees, nor even by the slender arrows of elven-bows, is this land of lothlurien maintained and defended against its enemy.",fs,23,627
Dreadful as the Storm,i shall not be dark but beautiful and terrible as the morning and the night all shall love me and despair,"and i shall not be dark, but beautiful and terrible as the morning and the night!",fs,23,688
Raise the Palisade,"She seemed tall beyond measurement, and beautiful beyond enduring, terrible and worshipful.","she stood before frodo seeming now tall beyond measurement, and beautiful beyond enduring, terrible and worshipful.",fs,23,697
Galadriel of Lothl√≥rien,i pass the test i will diminish and go into the west and remain galadriel,"i will diminish, and go into the west and remain galadriel.",fs,23,702
"The Balrog, Flame of Ud√ªn",an evil of the ancient world both a shadow and a flame,"an evil of the ancient world it seemed, such as i have never seen before, said aragorn.",fs,23,897
Tireless Provisioner,Lembas is more strengthening than any food made by Men.,"but we call it lembas or waybread, and it is more strengthening than any food made by men, and it is more pleasant than cram, by all accounts.",fs,24,158
Pristine Talisman,Each cloak was fastened about the neck with a brooch like a green leaf veined with silver.,each cloak was fastened about the neck with a brooch like a green leaf veined with silver.,fs,24,179
Whispersilk Cloak,"Are these magic cloaks? asked Pippin.
I do not know what you mean by that, answered the leader of the Elves.","i do not know what you mean by that, answered the leader of the elves.",fs,24,184
Elvish Archdruid,"I sang of leaves, of leaves of gold, and leaves of gold there grew:
Of wind I sang, a wind there came and in
the branches blew.","sad and sweet was the sound of her voice in the cool clear air: i sang of leaves, of leaves of gold, and leaves of gold there grew: of wind i sang, a wind there came and in the branches blew.",fs,24,305
Wind-Scarred Crag,"About that stream, on this side of the Great River, lies Rohan.
","about that stream, on this side of the great river, lies rohan.",fs,24,366
Gift of Strands,none have ever made to me a request so bold and yet so courteous,for none have ever made to me a request so bold and yet so courteous.,fs,24,509
Phial of Galadriel,may it be a light to you in dark places when all other lights go out,"may it be a light to you in dark places, when all other lights go out.",fs,24,530
Vineglimmer Snarl,L√≥rien seemed like a bright ship masted with enchanted trees sailing away from the margin of the grey and leafless world.,"for so it seemed to them: lurien was slipping backward, like a bright ship masted with enchanted trees, sailing on to forgotten shores, while they sat helpless upon the margin of the grey and leafless world.",fs,24,551
Swan Song,"Once or twice the travelers heard the rush and whine of swan-wings, and looking up they saw a great phalanx streaming along the sky.","once or twice the travellers heard the rush and whine of swan-wings, and looking up they saw a great phalanx streaming along the sky.",fs,25,51
Frontier Warmonger,What could not a warrior do in this hour?,"what could not a warrior do in this hour, a great leader?",fs,26,197
Breaking of the Fellowship,it might have been mine it should be mine give it to me,it might have been mine.,fs,26,258
Mirkwood Trapper,"Under the boughs of Mirkwood, there was deadly strife of Elves and evil beings.",under the boughs of mirkwood there was deadly strife of elves and men and fell beasts.,fs,26,324
"Sauron, the Lidless Eye",there is an eye in the dark tower that does not sleep,there was an eye in the dark tower that did not sleep.,fs,26,354
Wasteland,"But I am going to Mordor, said Frodo.
I know that well enough, said Sam. Of course you are. And I‚Äôm coming with you.","i know that well enough, mr.",fs,26,657
Bitter Downfall,i tried to take the ring from frodo i am sorry i have paid,"‚Äòi tried to take the ring from frodo, he said.",tt,1,68
"Boromir, Warden of the Tower",farewell aragorn go to minas tirith and save my people,go to minas tirith and save my people!,tt,1,75
Trailblazer's Boots,not idly do the leaves of l√≥rien fall,"‚Äònot idly do the leaves of lorien fall, said aragorn.",tt,2,248
Lembas,they could eat of it and find new strength even as they ran,"often in their hearts they thanked the lady of lorien for the gift of lembas , for they could eat of it and find new strength even as they ran.",tt,2,439
Clifftop Retreat,"The dwellings of the Rohirrim lie under the wooded eaves of the White Mountains, hidden in mist and cloud.","the dwellings of the rohirrim were for the most part many leagues away to the south, under the wooded eaves of the white mountains, now hidden in mist and cloud; yet the horse-lords had formerly kept many herds and studs in the eastemnet, this easterly region of their realm, and there the herdsmen had wandered much, living in camp and tent, even in winter-time.",tt,2,456
East-Mark Cavalier,the rohirrim have long been the friends of the people of gondor though they are not akin to them,"they have long been the friends of the people of gondor, though they are not akin to them.",tt,2,694
Knight of the Keep,now the cries of clear strong voices came ringing over the fields they rode in a long line of mailclad men swift shining fell and fair to look upon suddenly they swept up with a noise like thunder and the foremost horseman swerved,now the cries of clear strong voices came ringing over the fields.,tt,2,715
Westfold Rider,the orcs were greater in number than we counted on great orcs who also bore the white hand of isengard,for the ores were greater in number than we counted on.,tt,2,1152
Merciless Executioner,Curse the Isengarders! Ugl√∫k u bagronk sha pushdug Saruman-glob b√∫bhosh skai!,ugliik u bagronk sha pushdug saruman-glob bub- hosh skat\ he passed into a long angry speech in his own tongue that slowly died away into muttering and snarling.,tt,3,86
Ugl√∫k of the White Hand,i am ugl√∫k i command i return to isengard by the shortest road,i return to isengard by the shortest road.,tt,3,152
"Mauh√∫r, Uruk-hai Captain",we are the servants of saruman the wise the white hand the hand that gives us man‚Äôsflesh to eat,"we are the servants of saruman the wise, the white hand: the hand that gives us mans-flesh to eat.",tt,3,174
"Fangorn, Tree Shepherd",i am an ent fangorn is my name according to some treebeard others make it,"fangorn is my name according to some, treebeard others make it.",tt,4,208
Sylvan Offering,Learn now the lore of Living Creatures!,learn now the lore of living creatures!,tt,4,221
"Treebeard, Gracious Host","I go my own way, but your way may go along with mine for a while.",i go my own way; but your way may go along with mine for a while.,tt,4,358
Ent-Draught Basin,the effect of the draught began at the toes and rose steadily through every limb bringing refreshment and vigor as it coursed upward right to the tips of the hair,"the effect of the draught began at the toes, and rose steadily through every limb, bringing refreshment and vigour as it coursed upwards, right to the tips of the hair.",tt,4,702
Preordain,"That is the business of Wizards: Wizards are always troubled about the future.
",that is the business of wizards: wizards are always troubled about the future.,tt,4,794
Blasphemous Act,"And there are some things, of course, whose side I am altogether not on: these bur√°rum
","and there are some things, of course, whose side i am altogether not on; i am against them altogether: these - bnraruni (he again made a deep rumble of disgust) ‚Äò these ores, and their masters.",tt,4,806
Assemble the Entmoot,"Boom, boom, rumboom, boorar, boom boom, dahrar boom boom, dahrar boom‚Ä¶","he hummed to himself deeply and thoughtfully, but merry and pippin caught no proper words: it sounded like boom , boom , rum- boom, boorar, boom boom, dahrar boom boom, dahrar boom, and so on with a constant change of note and rhythm.",tt,4,1277
"Quickbeam, Upstart Ent",it is only a nickname of course they have called me that ever since i said yes to an elder ent before he had finished his question,they have called me that ever since i said yes to an elder ent before he had finished his question.,tt,4,1525
Exotic Orchard,"The oldest rowan-trees were planted by the Ents to try and please the Entwives; but they looked at them and smiled and said that they knew where whiter blossom and richer fruit were growing.
",the oldest were planted by the ents to try and please the entwives; but they looked at them and smiled and said that they knew where whiter blossom and richer fruit were growing.,tt,4,1569
Ent's Fury,i came and called the trees by their long names but they did not hear or answer,"i came and called them by their long names, but they did not quiver, they did not hear or answer: they lay dead.",tt,4,1580
Last March of the Ents,to isengard with doom we come with doom we come with doom we come,"with doom we come, with doom we come!",tt,4,1697
"Yavimaya, Cradle of Growth","Pippin thought he saw groves of trees moving. Could it be that the trees of Fangorn were awake, and the forest was rising, marching over the hills to war?","could it be that the trees of treebeard 635 fangorn were awake, and the forest was rising, marching over the hills to war?",tt,4,1814
Elven Farsight,few can foresee whither their road will lead them till they come to its end,"few can foresee whither their road will lead them, till they come to its end.",tt,5,289
"Gandalf, White Rider",he has passed through the fire and the abyss and the enemy shall fear him,"he has passed through the fire and the abyss, and they shall fear him.",tt,5,915
Frostboil Snarl,"A great smoke rose about us, vapor and steam. Ice fell like rain as I threw down my enemy.
","a great smoke rose about us, vapour and steam.",tt,5,996
Esquire of the King,where now the horse and the rider where is the horn that was blowing where is the helm and the hauberk and the bright hair flowing,"where is the helm and the hauberk, and the bright hair flowing?",tt,6,139
Castle Ardenvale,The hall was long and wide and filled with shadows. Mighty pillars upheld its lofty roof.,the hall was long and wide and filled with shadows and half lights; mighty pillars upheld its lofty roof.,tt,6,416
Fact or Fiction,"What aid have you ever brought, Stormcrow? And what aid do you bring now? It was aid from us that you sought the last time you were here.
",it was aid from us that you sought last time that you were here.,tt,6,517
Elvish Piper,"In Dwimordene, in L√≥rien
Seldom have walked the feet of Men,
Few mortal eyes have seen the light
That lies there ever, long and bright.
Galadriel! Galadriel!","the king of the golden hall 671 in dwimordene, in lorien seldom have walked the feet of men, few mortal eyes have seen the light that lies there ever, long and bright.",tt,6,559
"Th√©oden, King of Rohan",dark have been my dreams of late but i feel newawakened i only fear that already you have come too late gandalf,"for i fear that already you have come too late, only to see the last days of my house.",tt,6,687
Rohirrim Lancer,dire deeds awake dark is it eastward let horse be bridled horn be sounded,"dire deeds awake, dark is it eastward.",tt,6,806
Quarrel's End,it is a joy to us to see you return into your own,‚Äòit is a joy to us to see you return into your own.,tt,6,827
Faithless Looting,"Here, lord, is Herugrim, your ancient blade. It was found in Wormtongue‚Äôs room. Many other things are there which men have missed.
",many other things are there which men have missed.,tt,6,900
Gr√≠ma Wormtongue,do not weary yourself or tax too heavily your strength let others deal with these irksome guests,"but do not weary yourself, or tax too heavily your strength.",tt,6,910
Court of Ire,How long is it since Saruman bought you? What was the promised price?,how long is it since saruman bought you?,tt,6,979
Path to Exile,"Go now, Wormtongue, whither you will. But then, if we ever meet again, I shall not be merciful.
","but then, if ever we meet again, i shall not be merciful.",tt,6,1010
Banish from Edoras,wormtongue bared his teeth and then with a hissing breath he spat before the king‚Äôs feet,"he bared his teeth; and then with a hissing breath he spat before the kings feet, and darting to one side, he fled down the stair.",tt,6,1027
"Shinka, the Bloodsoaked Keep","The keep was called the Hornburg, for a trumpet sounded upon the tower echoed in the Deep behind, as if armies long-forgotten were issuing to war from caves beneath the hills.","the hornburg it was called, for a trumpet sounded upon the tower echoed in the deep behind, as if armies long-forgotten were issuing to war from caves beneath the hills.",tt,7,180
Feed the Swarm,"We have found many of our folk lying slain as they fled thither.
","we have found many of our folk lying slain as they fled thither, said the scout.",tt,7,210
Shower of Arrows,i wish there were more of your kin among us gimli but even more would i give for a hundred good archers of mirkwood we shall need them,but even more would i give for a hun- dred good archers of mirkwood.,tt,7,408
Village Bell-Ringer,"The enemy is at hand! We loosed every arrow that we had, and filled the Dike with Orcs. But it will not halt them long.","‚Äòwe loosed every arrow that we had, and filled the dike with ores.",tt,7,431
Combat Celebrant,"This is the hour when we draw swords together!
",‚Äòthis is the hour when we draw swords together!,tt,7,510
Gimli's Fury,two said gimli patting his axe,"said gimli, patting his axe.",tt,7,600
"Legolas, Counter of Kills",two said legolas i make my tale twenty at the least,yet i make my tale twenty at the least.,tt,7,605
Relentless Rohirrim,the orcs are in the deep helm helm forth helmingas,†forth†helmingas!,tt,7,656
"Gimli, Counter of Kills",twentyone cried gimli he hewed a two handed stroke and laid the last orc before his feet now my count passes master legolas,he hewed a two-handed stroke and laid the last ore before his feet.,tt,7,667
Taunt from the Rampart,"Is it not said that no foe has ever taken the Hornburg, if men defended it?
","‚Äòis it not said that no foe has ever taken the hornburg, if men defended it?",tt,7,744
Thrill of Possibility,"A hundred ladders were raised against the battlements. Over the wall and under the wall the last assault came, sweeping like a dark wave upon a hill of sand.",over the wall and under the wall the last assault came sweeping like a dark wave upon a hill of sand.,tt,7,770
Goblin Cratermaker,"But the Orcs have brought a devilry from Orthanc.
","‚Äòbut the ores have brought a devilry from orthanc, said aragorn.",tt,7,870
Uruk-hai Berserker,what of the dawn we are the urukhai we do not stop the fight for night or day for fair weather or for storm we come to kill by sun or moon what of the dawn,"we are the uruk-hai: we do not stop the fight for night or day, for fair weather or for storm.",tt,7,944
Fire of Orthanc,the barricade was scattered as if by a thunderbolt,the barricade was scattered as if by a thunderbolt.,tt,7,976
Rally at the Hornburg,with a cry and a great noise they charged down from the gates they roared over the causeway they swept and they drove through the hosts of isengard as a wind among grass,"down from the gates they roared, over the causeway they swept, and they drove through the hosts of isengard as a wind among grass.",tt,7,1007
Rising of the Day,over the low hills the horns were sounding hastening down the long slopes were a thousand men on foot their swords were in their hands,"behind him, hastening down the long slopes, were a thousand men on foot; their swords were in their hands.",tt,7,1053
"Erkenbrand, Lord of Westfold",down from the hills leaped erkenbrand lord of westfold and the hosts of isengard roared in fear,"down from the hills leaped erkenbrand, lord of westfold.",tt,7,1079
Friendly Rivalry,fortytwo master legolas,"orty-two,†master†legolas!",tt,8,22
Gimli of the Glittering Caves,No Dwarf could be unmoved by such loveliness.,‚Äòno dwarf could be unmoved by such loveliness.,tt,8,350
Storm of Saruman,isengard had once been filled with fruitful trees but no green thing grew there in the latter days of saruman,but no green thing grew there in the latter days of saruman.,tt,8,776
Enraged Huorn,they stand watching endlessly over the trees it is difficult to see them moving but they can move very quickly if they are angry,"they can move very quickly, if they are angry.",tt,9,384
Lignify,"Huorns began to move south, as soon as the gates were shut again. Their business was with Orcs I think.
","he said: ‚Äúmy business is with isengard tonight, with rock and stone.‚Äù ‚Äòbut, though i could not see what was happening in the dark, i believe that huorns began to move south, as soon as the gates were shut again.",tt,9,460
Sunken Hollow,"Isengard began to fill up with black creeping streams and pools. The waters found their way down into shafts and spout holes, until at last Isengard looked like a huge flat saucepan, all steaming and bubbling.","and still more water poured in, until at last isengard looked like a huge flat saucepan, all steaming and bubbling.",tt,9,791
Fell the Mighty,"There we sat high up above the floods and watched the drowning of Isengard.
",there we sat high up above the floods and watched the drowning of isengard.,tt,9,818
Gandalf's Sanction,there was a crack and the staff split asunder in saruman‚Äôs hand and the head of it fell down at gandalf‚Äôs feet,"there was a crack, and the staff split asunder in saruman s hand, and the head of it fell down at gandalfs feet.",tt,10,532
Great Oak Guardian,"Ent the earthborn, old as mountains.","†ents†the†earthbom,†old†as†mountains,†the†wide-walkers,†water†drinking;†and†hungry†as†hunters,†the†hobbit†children,†the†laughing-folk,†the†little†people,†they†shall†remain†friends†as†long†as†leaves†are†renewed.",tt,10,711
"Boseiju, Who Shelters All","Grey ruins falling into darkness, even with sunlight still shining in the sky.","sunlight was still shining in the sky, but long shadows reached over isengard: grey ruins falling into darkness.",tt,10,786
Vanquisher's Banner,"Seven stars and seven stones and one white tree.
",seven stars and seven stones and one white tree.,tt,11,130
Worn Powerstone,"The palant√≠ri of the Kings of Old: the name meant ‚Äòthat which looks far away.‚Äô The Orthanc-stone was one, and it is beyond Saruman‚Äôs art.
",‚Äòthe name meant that which looks far away.,tt,11,146
Commander's Sphere,"The √ëoldor, perhaps F√´anor himself, wrought the palant√≠ri in days so long ago that the time cannot be measured in years.
","feanor himself, maybe, wrought them, in days so long ago that the time cannot be measured in years.",tt,11,156
Mordor Muster,orcs thousands of orcses nice hobbits mustn‚Äôt go to those places,nice hobbits mustnt go to - sss - those places.,tt,12,894
Hithlain Knots,if you will try to run away you must be tied but we don‚Äôt wish to hurt you,"‚Äòif you will try to run away, you must be tied; but we dont wish to hurt you.",tt,12,1014
Underground River,"But stream and pool is wet and cool: so nice for feet! We only wish to catch a fish, so juicy-sweet!
",but stream and pool is wet and cool: so nice for feet!,tt,13,54
Smoldering Marsh,"Before the shadows of evening were long in happier lands, they went on again with only brief halts until they had come to the very midst of the Dead Marshes.","before the shadows of evening were long in happier lands, they went on again, always on and on with only brief halts.",tt,13,449
Haunt of the Dead Marshes,you should not look in when the candles are lit,‚Äòyou should not look in when the candles are lit.,tt,13,520
"Urborg, Tomb of Yawgmoth","All dead, all rotten. Elves and Men and Orcs. There was a great battle here long ago, yes.
","‚Äòall dead, all rotten.",tt,13,534
Sulfurous Springs,"A land defiled, diseased beyond all healing","they had come to the desolation that lay before mordor: the lasting monument to the dark labour of its slaves that should endure when all their purposes were made void; a land defiled, diseased beyond all healing - unless the great sea should enter in and wash it with oblivion.",tt,13,768
Basalt Monolith,"When it turns round the black rock, you‚Äôll see it. Suddenly you‚Äôll see it above you, and you‚Äôll want to hide.
","when it turns round the black rock, youll see it, suddenly youll see it above you, and youll want to hide.",tt,14,354
Growth Spiral,The swift growth of the wild with briar and eglantine and trailing clematis was already drawing a veil over this place.,the swift growth of the wild with briar and eglantine and trailing clematis was already drawing a veil over this place of dreadful feast and slaughter; but it was not ancient.,tt,15,215
Stew the Coneys,stew the rabbits squealed gollum in dismay spoil beautiful meat sm√©agol saved saved for you poor hungry sm√©agol what for,"‚Äòspoil beautiful meat smeagol saved for you, poor hungry smeagol!",tt,15,391
Mortify,Soon the rabbits were cut up and lying simmering in their pans with the bunched herbs.,soon the rabbits cut up lay simmering in their pans with the bunched herbs.,tt,15,462
Wood Elves,"Elves are wondrous fair to look upon, or so ‚Äòtis said.
","and elves are wondrous fair to look upon, or sotis said.",tt,15,614
Rangers of Ithilien,we have a new errand on this journey to ambush the men of harad,but we have a new errand on this journey: we come to ambush the men of harad.,tt,15,762
Minas Tirith,i would see the white tree in flower again in the courts of the kings and minas tirith in peace,"‚Äòfor myself, said faramir, ‚Äòi would see the white tree in 878 the two towers flower again in the courts of the kings, and the silver crown return, and minas tirith in peace: minas anor again as of old, full of light, high and fair, beautiful as a queen among other queens: not a mistress of many slaves, nay, not even a land mistress of willing slaves.",tt,16,608
Reflecting Pool,"This is the Window of the Sunset, fairest of all the falls of Ithilien, land of many fountains.
","‚Äòthis is the window of the sunset, henneth annun, fairest of all the falls of ithilien, land of many fountains.",tt,16,764
"Faramir, Field Commander",a chance for faramir captain of gondor to show his quality,"a chance for faramir, captain of gondor, to show his quality!",tt,16,1216
Brandywine Farmer,your land must be a realm of peace and content and there must gardeners be in high honor,"your land must be a realm of peace and content, and there must gardeners be in high honour.",tt,16,1266
"Gollum, Patient Plotter",they‚Äôll take it steal my precious thieves we hates them,"nasty†men,†theyll†take†it,†steal†my†precious.",tt,17,267
Soothing of Sm√©agol,frodo‚Äôs heart sank this was too much like trickery and certainly what he did would seem a treachery to the poor treacherous creature,"he did not really fear that faramir would allow gollum to be killed, but he would probably make him prisoner and bind him; and cer- tainly what frodo did would seem a treachery to the poor treacherous creature.",tt,17,347
Foreboding Ruins,"The road appeared lonely and forsaken, running down to empty ruins in the mist. But there was an evil feeling in the air.","it appeared lonely and forsaken, run- ning down to empty ruins in the mist.",tt,18,223
Mind Stone,"The years had gnawed at it, and violent hands had maimed it. Its head was gone, and in its place was set in mockery a round rough-hewn stone, rudely painted in the likeness of a grinning face with one large eye in the midst of its forehead.","its head was gone, and in its place was set in mockery a round rough-hewn stone, rudely painted by savage hands in the likeness of a grinning face with one large red eye in the midst of its forehead.",tt,18,559
Choked Estuary,"The water of the Morgulduin was silent and steaming, but the twisting vapor that rose from it was deadly cold.","the water flowing beneath was silent, and it steamed, but the vapour that rose from it, curling and twisting about the bridge, was deadly cold.",tt,19,75
Bastion Protector,"Who can now hold the fords when the King of the Nine Riders comes?
",and who can now hold the fords when the king of the nine riders comes?,tt,19,285
"Frodo, Determined Hero",frodo‚Äôs heart flamed within him he drew his sword and advanced,he drew his sword and tightened his belt.,tt,20,289
Mirkwood Spider,far and wide shelob‚Äôs lesser broods spread from glen to glen to dol guldur and the fastnesses of mirkwood,"far and wide her lesser broods, bastards of the miserable mates, her own offspring, that she slew, spread shelobs lair 947 from glen to glen, from the ephel duath to the eastern hills, to dol guldur and the fastnesses of mirkwood.",tt,20,453
Relic of Sauron,"While the power of Sauron grew, light and living things forsook his borders.","but that desire was yet far away, and long now had she been hungry, lurking in her den, while the power of sauron grew, and light and living things forsook his borders; and the city in the valley was dead, and no elf or man came near, only the unhappy ores.",tt,20,473
Samwise the Stouthearted,you‚Äôve hurt my master you brute and you‚Äôll pay for it,"‚Äòyouve hurt my master, you brute, and youll pay for it.",tt,21,123
Shelob's Ambush,as frodo ran forward eager rejoicing to be free shelob with hideous speed came behind and stung him in the neck,"as he had run forward, eager, rejoicing to be free, shelob with hideous speed had come behind and with one swift stroke had stung him in the neck.",tt,21,165
Cirith Ungol Patrol,spies feared on stairs double vigilance patrol to head of stairs,patrol to head of stairs.,tt,21,672
Sam's Desperate Rescue,by all the signs there‚Äôs a large warrior loose with an elfsword and an axe as well maybe gorbag spat sam smiled grimly at this description of himself,sam smiled grimly at this description of himself.,tt,21,757
Call for Aid,"We must hasten. The beacons of Gondor are alight. War is kindled.
",we must hasten.,rk,1,44
"Minamo, School at Water's Edge","Beyond, in the great fief of Belfalas, dwelt Prince Imrahil in his castle of Dol Amroth by the sea.","but beyond, in the great fief of b elf alas, dwelt prince imrahil in his castle of dol amroth by the sea, and he was of high blood, and his folk also, tall men and proud with sea-grey eyes.",rk,1,205
Throne of the High City,"The high throne was empty. At the foot of its dais, upon the lowest step which was broad and deep, there was a stone chair, black and unadorned, for the Steward of Gondor.","at the foot of the dais, upon the lowest step which was broad and deep, there was a stone chair, black and unadorned, and on it sat an old man gazing at his lap.",rk,1,393
"Pippin, Guard of the Citadel",here do i swear fealty to gondor until my lord release me or death take me,"the old man laid the sword along his lap, and pippin put his hand to the hilt, and said slowly after denethor: here do i swear fealty and service to gondor, and to the lord and steward of the realm, to speak and to be silent, to do and to let be, to come and to go, in need or plenty, in peace or war, in living or dying, from this hour henceforth, until my lord release me, or death take me, or the world end.",rk,1,512
Captain of Umbar,there is a great fleet drawing near to the mouths of anduin manned by the corsairs of umbar in the south they have long ceased to fear the might of gondor,"there is a great fleet drawing near to the mouths of anduin, manned by the corsairs of umbar in the south.",rk,1,996
Hostage Taker,Umbar was a refuge for all the enemies of Gondor,"†they†have†long†ceased†to†fear†the†might†of†gondor,†and†they†have†allied†them†with†the†enemy,†and†now†make†a†heavy†stroke†in†his†cause.",rk,1,998
Knights of Dol Amroth,and so the companies came and were hailed and cheered and passed through the gate,"and so the companies came and were hailed and cheered and passed through the gate, men of the outlands marching to defend the city of gondor in a dark hour; but always too few, always less than hope looked for or need asked.",rk,1,1289
D√∫nedain Rangers,aragorn has need of his kindred let the d√∫nedain go to him in rohan,"word came to rivendell, they say: aragorn has need of his kindred.",rk,2,196
Press the Enemy,i showed the blade reforged to him he is not so mighty yet that he is above fear,"he is not so mighty yet that he is above fear; nay, doubt ever gnaws him.",rk,2,431
Soldier of the Grey Host,the dead awaken for the hour is come for the oathbreakers,the dead awaken; for the hour is come for the oathbreakers ; at the stone of erech they shall stand again and hear there a horn in the hills ringing.,rk,2,478
Stone of Erech,at the stone of erech they shall stand again and hear there a horn in the hills ringing,the dead awaken; for the hour is come for the oathbreakers ; at the stone of erech they shall stand again and hear there a horn in the hills ringing.,rk,2,478
Shadow Summoning,whose shall the horn be who shall call them from the grey twilight the forgotten people the heir of him to whom the oath they swore,the heir of him to whom the oath they swore.,rk,2,483
Grey Host Reinforcements,"I hope they haven‚Äôt forgotten how to fight.
","†i†also†will†come,†said†legolas,for†i†do†not†fear†the†dead.'†i†hope†that†the†forgotten†people†will†not†have†forgotten†how†to†fight,†said†gimli;for†otherwise†i†see†not†why†we†should†trouble†them.",rk,2,502
Rivendell,were i to go where my heart dwells i would now be wandering in the fair valley of rivendell,"were i to go where my heart dwells, far in the north i would now be wandering in the fair valley of rivendell.",rk,2,622
"√âowyn, Fearless Knight",am i not of the house of eorl i have waited on faltering feet long enough,i have waited on faltering feet long enough.,rk,2,634
Harsh Mentor,"A time may come soon when there will be need of valor without renown. Yet the deeds will not be less valiant because they are unpraised.
",yet the deeds will not be less valiant because they are unpraised.,rk,2,650
Ghost Quarter,"The light was grey, for the sun had not yet climbed over the black ridges of the Haunted Mountain before them.","the light was still grey as they rode, for the sun had not yet climbed over the black ridges of the haunted mountain before them.",rk,2,727
Battlefield Forge,"In the morning, I shall ride to Edoras to the gathering of the Mark.
","last night the moon was full, and in the morning i shall ride to edoras to the gathering of the mark.",rk,3,83
Path of Ancestry,"Merry gazed at the P√∫kel-men with wonder and pity, as they loomed up mournfully in the dusk.","the p¬Ækel-men they called them, and heeded them little: no power or terror was left in them; but merry gazed at them with wonder and a feeling almost of pity, as they loomed up mournfully in the dusk.",rk,3,186
Errand-Rider of Gondor,gondor is in great need lord denethor asks for all your strength and all your speed lest gondor fall at last,"often the rohirrim have aided us, but now the lord denethor asks for all your strength and all your speed; lest gondor fall at last.",rk,3,426
Haradrim Spearmaster,in the south the haradrim are moving and fear has fallen on all our coastlands,"in the south the haradrim are moving, and fear has fallen on all our coastlands, so that little help will come to us thence.",rk,3,458
Dragonskull Summit,"Now the great cloud hangs over all the land between here and the Mountains of Shadow; and it is deepening. War has already begun.
",now the great cloud hangs over all the land between here and the mountains of shadow; and it is deepening.,rk,3,549
Stalwarts of Osgiliath,the enemy must pay dearly for the crossing of the river,and the enemy must pay dearly for the crossing of the river.,rk,4,572
"Denethor, Ruling Steward",much must be risked in war,"much must be risked in war, said denethor.",rk,4,591
Protector of Gondor,orcs were digging deep trenches in a huge ring just out of bowshot of the walls while the men of minas tirith looked on unable to hinder them,"all day the labour went forward, while the men of minas tirith looked on, unable to hinder it.",rk,4,900
Siege-Gang Commander,They began to throw missiles that passed right above the battlement and fell thudding within the first circle of the City.,"as soon as the great catapults were set, with many yells and the creaking of rope and winch, they began to throw missiles marvellously high, so that they passed right above the battlement and fell thudding within the first circle of the city; and many of them by some secret art burst into flame as they came toppling down.",rk,4,924
Beregond of the Guard,"Beregond, if you can, do something to stop any dreadful thing from happening.
","but, beregond, if you can, do something to stop any dreadful thing happening.",rk,4,1172
Rampaging War Mammoth,"The M√ªmakil of Harad were great beasts, like moving houses, capable of dragging huge towers and engines to war.","there came great beasts, like moving houses in the red and fitful light, the mymakil of the harad dragging through the lanes amid the fires huge towers and engines.",rk,4,1199
Rise of the Witch-king,in rode the lord of the nazg√ªl under the archway that no enemy ever yet had passed and all fled before his face,"in rode the lord of the nazgyl, under the archway that no enemy ever yet had passed, and all fled before his face.",rk,4,1255
